Date,Open,High,Low,Close,Volume,Adj Close
1991-01-17,252.232220508,260.691227903,252.232220508,260.691227903,10000,260.691227903
1991-01-18,261.460228575,264.279897707,258.640559444,259.409560116,10000,259.409560116
1991-01-21,259.409560116,260.178560788,256.333557427,256.589890984,10000,256.589890984
1991-01-22,258.640559444,260.947561461,257.615225214,259.409560116,10000,259.409560116
1991-01-23,258.640559444,259.922227231,256.333557427,257.871558771,10000,257.871558771
1991-01-24,256.846224542,259.153226559,256.333557427,259.153226559,10000,259.153226559
1991-01-25,258.640559444,261.97289569,257.615225214,261.716562133,10000,261.716562133
1991-01-28,260.691227903,266.843233281,260.691227903,263.767230592,10000,263.767230592
1991-01-29,263.767230592,266.074232609,263.510897035,266.074232609,10000,266.074232609
1991-01-30,265.305231937,267.612233954,264.792564822,267.099566839,10000,267.099566839
1991-01-31,266.843233281,269.662902413,264.02356415,269.662902413,10000,269.662902413
1991-02-01,269.662902413,270.175569528,267.099566839,268.893901741,10000,268.893901741
1991-02-04,268.124901069,269.150235298,265.817899052,266.074232609,10000,266.074232609
1991-02-05,265.817899052,265.817899052,262.485562805,262.485562805,10000,262.485562805
1991-02-06,261.203895018,261.716562133,257.358891657,257.871558771,10000,257.871558771
1991-02-07,257.102558099,258.640559444,254.795556082,257.102558099,10000,257.102558099
1991-02-08,257.358891657,260.434894346,257.358891657,259.153226559,10000,259.153226559
1991-02-11,260.178560788,260.691227903,256.333557427,258.384225886,10000,258.384225886
1991-02-12,258.896893001,259.922227231,257.358891657,259.409560116,10000,259.409560116
1991-02-13,259.409560116,261.716562133,258.896893001,261.716562133,10000,261.716562133
1991-02-14,261.97289569,263.510897035,261.203895018,262.229229248,10000,262.229229248
1991-02-15,262.485562805,264.02356415,260.691227903,262.99822992,10000,262.99822992
1991-02-19,262.741896363,262.741896363,260.947561461,260.947561461,10000,260.947561461
1991-02-20,259.715514428,259.715514428,258.483467396,258.976286209,10000,258.976286209
1991-02-21,258.729876802,260.208333241,258.483467396,259.222695615,10000,259.222695615
1991-02-22,259.469105022,259.961923835,258.237057989,258.729876802,10000,258.729876802
1991-02-25,258.483467396,260.701152054,257.990648583,260.454742648,10000,260.454742648
1991-02-26,261.193970867,262.918836712,260.947561461,262.179608493,10000,262.179608493
1991-02-27,261.68678968,261.933199087,259.715514428,259.715514428,10000,259.715514428
1991-02-28,259.469105022,265.87574959,259.469105022,265.136521371,10000,265.136521371
1991-03-01,265.87574959,274.99289763,265.87574959,274.746488223,10000,274.746488223
1991-03-04,275.485716443,282.385179824,275.485716443,276.471354069,10000,276.471354069
1991-03-05,276.471354069,280.660313979,275.485716443,280.660313979,10000,280.660313979
1991-03-06,282.877998637,283.617226857,279.674676353,279.674676353,10000,279.674676353
1991-03-07,277.949810508,278.196219914,276.471354069,278.196219914,10000,278.196219914
1991-03-08,277.703401101,280.660313979,277.703401101,279.428266946,10000,279.428266946
1991-03-11,277.949810508,277.949810508,275.485716443,276.471354069,10000,276.471354069
1991-03-12,276.471354069,284.11004567,276.224944662,283.37081745,10000,283.37081745
1991-03-13,283.37081745,284.849273889,282.385179824,284.11004567,10000,284.11004567
1991-03-14,278.935448134,280.906723385,278.935448134,279.428266946,10000,279.428266946
1991-03-15,276.964172882,277.210582288,271.050347126,271.296756533,10000,271.296756533
1991-03-18,269.079071874,274.25366941,268.586253061,272.775212972,10000,272.775212972
1991-03-19,273.514441191,274.99289763,270.311118907,274.99289763,10000,274.99289763
1991-03-20,274.746488223,276.717763475,272.528803565,274.007260004,10000,274.007260004
1991-03-21,274.007260004,274.99289763,272.282394159,273.268031785,10000,273.268031785
1991-03-22,274.746488223,278.935448134,274.746488223,278.935448134,10000,278.935448134
1991-03-25,279.428266946,281.645951605,278.196219914,280.167495166,10000,280.167495166
1991-03-26,279.428266946,279.674676353,275.732125849,275.978535256,10000,275.978535256
1991-03-27,274.99289763,280.906723385,274.99289763,280.660313979,10000,280.660313979
1991-03-28,282.138770418,282.877998637,280.906723385,282.385179824,10000,282.385179824
1991-04-01,284.356455076,289.777462019,284.356455076,289.284643206,10000,289.284643206
1991-04-02,289.284643206,289.284643206,285.342092702,285.834911515,10000,285.834911515
1991-04-03,286.327730328,289.777462019,284.849273889,284.849273889,10000,284.849273889
1991-04-04,284.356455076,284.356455076,279.428266946,281.645951605,10000,281.645951605
1991-04-05,280.413904572,283.37081745,279.674676353,282.385179824,10000,282.385179824
1991-04-08,280.413904572,283.37081745,280.413904572,280.906723385,10000,280.906723385
1991-04-09,279.921085759,279.921085759,274.99289763,277.456991695,10000,277.456991695
1991-04-10,278.935448134,280.167495166,278.196219914,279.18185754,10000,279.18185754
1991-04-11,280.906723385,283.863636263,280.660313979,283.863636263,10000,283.863636263
1991-04-12,285.342092702,286.081320921,283.37081745,283.863636263,10000,283.863636263
1991-04-15,282.877998637,285.588502108,278.935448134,278.935448134,10000,278.935448134
1991-04-16,278.689038727,280.660313979,277.456991695,278.196219914,10000,278.196219914
1991-04-17,278.935448134,280.660313979,276.471354069,276.471354069,10000,276.471354069
1991-04-18,275.485716443,276.224944662,273.021622378,273.021622378,10000,273.021622378
1991-04-19,273.514441191,274.99289763,271.543165939,274.746488223,10000,274.746488223
1991-04-22,274.99289763,276.471354069,271.789575346,274.007260004,10000,274.007260004
1991-04-23,273.021622378,277.456991695,273.021622378,276.964172882,10000,276.964172882
1991-04-24,278.633391094,279.107660696,274.839234279,275.550638682,10000,275.550638682
1991-04-25,274.602099478,275.550638682,272.230751469,272.230751469,10000,272.230751469
1991-04-26,270.333673061,272.46788627,270.333673061,271.282212265,10000,271.282212265
1991-04-29,268.910864256,269.147999057,264.642437839,266.065246644,10000,266.065246644
1991-04-30,265.590977043,269.859403459,265.353842242,268.673729455,10000,268.673729455
1991-05-01,268.436594654,269.385133857,267.013785848,268.673729455,10000,268.673729455
1991-05-02,268.199459853,269.859403459,267.725190251,268.910864256,10000,268.910864256
1991-05-03,270.333673061,272.230751469,269.385133857,272.230751469,10000,272.230751469
1991-05-06,273.179290672,274.127829876,272.46788627,272.942155871,10000,272.942155871
1991-05-07,272.70502107,275.07636908,272.70502107,273.179290672,10000,273.179290672
1991-05-08,271.993616668,273.416425473,271.519347066,273.416425473,10000,273.416425473
1991-05-09,273.179290672,276.736312686,272.70502107,276.024908284,10000,276.024908284
1991-05-10,278.870525895,280.530469501,276.736312686,280.530469501,10000,280.530469501
1991-05-13,280.2933347,281.004739103,277.210582288,279.819065098,10000,279.819065098
1991-05-14,279.344795497,279.581930297,277.210582288,277.68485189,10000,277.68485189
1991-05-15,277.68485189,279.581930297,275.550638682,275.550638682,10000,275.550638682
1991-05-16,275.07636908,277.210582288,274.364964677,274.364964677,10000,274.364964677
1991-05-17,273.890695075,275.550638682,273.416425473,273.416425473,10000,273.416425473
1991-05-20,274.127829876,277.921986691,273.890695075,277.921986691,10000,277.921986691
1991-05-21,277.210582288,279.819065098,277.210582288,279.819065098,10000,279.819065098
1991-05-22,281.004739103,283.376087112,281.004739103,282.66468271,10000,282.66468271
1991-05-23,282.66468271,282.66468271,280.2933347,281.716143506,10000,281.716143506
1991-05-24,281.716143506,281.716143506,278.159121492,278.396256293,10000,278.396256293
1991-05-28,276.499177885,276.973447487,271.519347066,276.262043084,10000,276.262043084
1991-05-29,276.973447487,277.447717089,273.416425473,273.653560274,10000,273.653560274
1991-05-30,271.519347066,273.179290672,269.622268658,270.333673061,10000,270.333673061
1991-05-31,270.333673061,273.179290672,269.859403459,271.993616668,10000,271.993616668
1991-06-03,274.602099478,279.344795497,274.602099478,277.921986691,10000,277.921986691
1991-06-04,277.68485189,279.107660696,275.550638682,276.736312686,10000,276.736312686
1991-06-05,276.024908284,278.870525895,275.313503881,277.68485189,10000,277.68485189
1991-06-06,276.973447487,277.447717089,275.550638682,275.787773483,10000,275.787773483
1991-06-07,275.550638682,281.004739103,275.313503881,280.530469501,10000,280.530469501
1991-06-10,282.190413108,284.561761117,277.921986691,277.921986691,10000,277.921986691
1991-06-11,280.767604302,284.087491515,279.819065098,282.66468271,10000,282.66468271
1991-06-12,287.88164833,288.830187534,283.850356714,285.510300321,10000,285.510300321
1991-06-13,285.036030719,286.221704724,281.479008705,282.427547909,10000,282.427547909
1991-06-14,280.2933347,281.716143506,277.68485189,277.921986691,10000,277.921986691
1991-06-17,277.447717089,277.921986691,272.942155871,274.602099478,10000,274.602099478
1991-06-18,275.07636908,278.396256293,273.890695075,275.550638682,10000,275.550638682
1991-06-19,274.127829876,276.736312686,274.127829876,274.364964677,10000,274.364964677
1991-06-20,272.70502107,273.179290672,266.302381445,266.302381445,10000,266.302381445
1991-06-21,264.642437839,265.116707441,257.29125901,258.002663413,10000,258.002663413
1991-06-24,258.714067816,261.559685427,256.816989408,256.816989408,10000,256.816989408
1991-06-25,258.202712789,260.040454517,254.986664765,260.040454517,10000,260.040454517
1991-06-26,260.499889949,262.797067109,258.202712789,258.202712789,10000,258.202712789
1991-06-27,256.364971061,257.054124209,252.689487605,252.689487605,10000,252.689487605
1991-06-28,250.622028161,252.689487605,245.338520693,252.689487605,10000,252.689487605
1991-07-01,254.986664765,254.986664765,251.311181309,253.148923037,10000,253.148923037
1991-07-02,255.446100197,256.135253345,248.554568717,252.689487605,10000,252.689487605
1991-07-03,252.919205321,253.148923037,249.703157297,250.851745877,10000,250.851745877
1991-07-05,250.162592729,250.622028161,247.635697853,247.635697853,10000,247.635697853
1991-07-08,246.716826989,247.635697853,238.906424645,239.136142361,10000,239.136142361
1991-07-09,240.284730941,243.960214397,240.284730941,242.122472669,10000,242.122472669
1991-07-10,241.203601805,247.635697853,241.203601805,247.405980137,10000,247.405980137
1991-07-11,247.176262421,247.405980137,244.189932113,246.257391557,10000,246.257391557
1991-07-12,250.162592729,252.689487605,249.014004149,251.770616741,10000,251.770616741
1991-07-15,252.689487605,253.608358469,249.014004149,249.014004149,10000,249.014004149
1991-07-16,251.311181309,255.446100197,250.622028161,252.230052173,10000,252.230052173
1991-07-17,251.311181309,257.513559641,251.311181309,253.608358469,10000,253.608358469
1991-07-18,251.770616741,252.459769889,248.784286433,250.392310445,10000,250.392310445
1991-07-19,249.473439581,252.919205321,249.473439581,251.770616741,10000,251.770616741
1991-07-22,254.067793901,257.972995073,253.838076185,255.675817913,10000,255.675817913
1991-07-23,264.634808837,267.850856861,261.648478529,265.553679701,10000,265.553679701
1991-07-24,262.337631677,264.864526553,258.662148221,260.729607665,10000,260.729607665
1991-07-25,261.418760813,264.634808837,260.959325381,263.256502541,10000,263.256502541
1991-07-26,263.256502541,264.864526553,261.648478529,263.715937973,10000,263.715937973
1991-07-29,271.526340317,273.364082045,266.931985997,266.931985997,10000,266.931985997
1991-07-30,264.405091121,268.999445441,264.405091121,268.310292293,10000,268.310292293
1991-07-31,266.702268281,270.148034021,264.864526553,270.148034021,10000,270.148034021
1991-08-01,271.985775749,275.661259205,271.066904885,271.066904885,10000,271.066904885
1991-08-02,271.066904885,274.742388341,269.688598589,273.823517477,10000,273.823517477
1991-08-05,268.310292293,270.607469453,265.783397417,266.931985997,10000,266.931985997
1991-08-06,261.878196245,269.229163157,261.418760813,269.229163157,10000,269.229163157
1991-08-07,269.229163157,272.215493465,268.080574577,269.229163157,10000,269.229163157
1991-08-08,267.391421429,271.296622601,266.013115133,270.607469453,10000,270.607469453
1991-08-09,271.985775749,272.674928897,270.607469453,271.526340317,10000,271.526340317
1991-08-12,271.526340317,274.512670625,271.066904885,274.282952909,10000,274.282952909
1991-08-13,273.823517477,276.580130069,273.364082045,276.120694637,10000,276.120694637
1991-08-14,278.417871797,279.796178094,271.526340317,271.985775749,10000,271.985775749
1991-08-15,271.985775749,275.201823773,269.688598589,275.201823773,10000,275.201823773
1991-08-16,275.661259205,276.350412353,272.904646613,273.823517477,10000,273.823517477
1991-08-19,259.121583653,264.405091121,255.446100197,258.662148221,10000,258.662148221
1991-08-20,259.121583653,259.121583653,255.446100197,255.446100197,10000,255.446100197
1991-08-21,273.823517477,274.053235193,269.688598589,272.445211181,10000,272.445211181
1991-08-22,271.756058033,276.120694637,270.607469453,275.201823773,10000,275.201823773
1991-08-23,273.440837368,274.753353388,271.690816009,274.753353388,10000,274.753353388
1991-08-26,277.378385426,282.628449504,276.503374747,280.659675475,10000,280.659675475
1991-08-27,278.690901446,278.909654116,276.503374747,276.503374747,10000,276.503374747
1991-08-28,276.503374747,281.315933484,276.503374747,277.378385426,10000,277.378385426
1991-08-29,276.722127417,278.690901446,276.065869407,278.690901446,10000,278.690901446
1991-08-30,278.690901446,280.878428145,277.378385426,280.878428145,10000,280.878428145
1991-09-03,281.534686154,285.253481542,281.534686154,283.503460183,10000,283.503460183
1991-09-04,282.628449504,285.034728873,280.440922805,285.034728873,10000,285.034728873
1991-09-05,283.940965523,284.378470863,281.534686154,282.628449504,10000,282.628449504
1991-09-06,282.628449504,282.847202174,280.878428145,281.753438824,10000,281.753438824
1991-09-09,280.440922805,283.065954844,279.565912125,281.753438824,10000,281.753438824
1991-09-10,281.534686154,282.847202174,280.440922805,282.190944164,10000,282.190944164
1991-09-11,282.190944164,285.472234212,281.534686154,285.472234212,10000,285.472234212
1991-09-12,285.909739552,289.40978227,285.909739552,287.659760911,10000,287.659760911
1991-09-13,288.316018921,289.84728761,286.347244892,288.753524261,10000,288.753524261
1991-09-16,290.06604028,292.909824989,289.84728761,291.597308969,10000,291.597308969
1991-09-17,291.3785563,292.691072319,289.84728761,291.597308969,10000,291.597308969
1991-09-18,291.15980363,292.909824989,290.50354562,292.909824989,10000,292.909824989
1991-09-19,290.50354562,292.691072319,289.62853494,292.253566979,10000,292.253566979
1991-09-20,293.566082998,293.566082998,288.534771591,288.753524261,10000,288.753524261
1991-09-23,286.565997562,287.222255572,284.815976203,286.128492222,10000,286.128492222
1991-09-24,286.347244892,287.441008241,284.378470863,285.253481542,10000,285.253481542
1991-09-25,287.222255572,288.316018921,286.128492222,286.128492222,10000,286.128492222
1991-09-26,285.253481542,285.253481542,283.065954844,285.253481542,10000,285.253481542
1991-09-27,285.253481542,289.84728761,283.722212853,289.84728761,10000,289.84728761
1991-09-30,289.84728761,293.128577659,289.191029601,291.3785563,10000,291.3785563
1991-10-01,293.128577659,297.722383726,292.691072319,297.503631057,10000,297.503631057
1991-10-02,297.503631057,299.034899746,295.316104358,299.034899746,10000,299.034899746
1991-10-03,297.066125717,298.159889066,295.316104358,296.191115037,10000,296.191115037
1991-10-04,295.316104358,301.222426445,294.659846348,301.222426445,10000,301.222426445
1991-10-07,300.566168435,305.378727173,298.816147076,302.316189794,10000,302.316189794
1991-10-08,302.316189794,302.534942464,300.784921105,302.534942464,10000,302.534942464
1991-10-09,301.003673775,304.066211153,299.034899746,299.691157755,10000,299.691157755
1991-10-10,299.034899746,300.347415765,297.941136396,299.034899746,10000,299.034899746
1991-10-11,294.003588338,304.066211153,294.003588338,304.066211153,10000,304.066211153
1991-10-14,303.191200474,306.034985182,299.691157755,300.784921105,10000,300.784921105
1991-10-15,300.784921105,303.191200474,299.034899746,302.753695134,10000,302.753695134
1991-10-16,302.534942464,307.347501202,302.534942464,305.597479843,10000,305.597479843
1991-10-17,306.034985182,308.878769891,306.034985182,308.878769891,10000,308.878769891
1991-10-18,309.753780571,313.035070619,308.441264551,312.816317949,10000,312.816317949
1991-10-21,314.785091978,314.785091978,309.753780571,310.62879125,10000,310.62879125
1991-10-22,310.62879125,317.191371347,309.753780571,315.660102658,10000,315.660102658
1991-10-23,315.222597318,320.691414065,315.003844648,320.253908726,10000,320.253908726
1991-10-24,318.941392706,322.222682755,317.628876687,322.222682755,10000,322.222682755
1991-10-25,320.910166735,322.878940764,318.285134697,319.378898046,10000,319.378898046
1991-10-28,315.878855328,317.628876687,312.378812609,312.597565279,10000,312.597565279
1991-10-29,310.19128591,317.191371347,309.972533241,316.753866007,10000,316.753866007
1991-10-30,317.191371347,318.285134697,312.378812609,313.910081299,10000,313.910081299
1991-10-31,313.910081299,320.253908726,313.472575959,318.503887366,10000,318.503887366
1991-11-01,318.503887366,320.035156056,317.628876687,319.160145376,10000,319.160145376
1991-11-04,318.722640036,319.816403386,316.753866007,317.628876687,10000,317.628876687
1991-11-05,317.410124017,318.503887366,316.753866007,316.972618677,10000,316.972618677
1991-11-06,314.347586638,314.566339308,311.94130727,312.378812609,10000,312.378812609
1991-11-07,310.19128591,311.28504926,304.066211153,306.253737852,10000,306.253737852
1991-11-08,305.816232513,308.878769891,304.503716493,307.347501202,10000,307.347501202
1991-11-11,306.253737852,307.566253872,303.847458483,303.847458483,10000,303.847458483
1991-11-12,303.409953144,304.284963823,301.441179115,303.628705814,10000,303.628705814
1991-11-13,304.066211153,308.660017221,304.066211153,308.441264551,10000,308.441264551
1991-11-14,308.003759211,311.50380193,306.909995862,311.06629659,10000,311.06629659
1991-11-15,310.41003858,310.41003858,306.253737852,306.472490522,10000,306.472490522
1991-11-18,304.941221833,310.62879125,303.409953144,308.003759211,10000,308.003759211
1991-11-19,307.347501202,312.160059939,307.128748532,309.753780571,10000,309.753780571
1991-11-20,312.597565279,322.003930085,312.597565279,322.003930085,10000,322.003930085
1991-11-21,318.503887366,321.566424745,317.847629357,319.816403386,10000,319.816403386
1991-11-22,323.316446104,323.753951444,319.816403386,322.003930085,10000,322.003930085
1991-11-25,322.441435425,329.004015521,322.222682755,325.503972803,10000,325.503972803
1991-11-26,326.816488822,327.035241492,318.941392706,319.816403386,10000,319.816403386
1991-11-27,318.066382027,323.753951444,318.066382027,323.753951444,10000,323.753951444
1991-11-29,321.566424745,321.566424745,317.628876687,320.691414065,10000,320.691414065
1991-12-02,318.941392706,322.222682755,314.785091978,322.003930085,10000,322.003930085
1991-12-03,335.129090278,336.879111638,332.0665529,332.50405824,10000,332.50405824
1991-12-04,333.379068919,336.004100958,332.28530557,336.004100958,10000,336.004100958
1991-12-05,337.316616977,339.722896346,336.004100958,336.441606298,10000,336.441606298
1991-12-06,337.097864307,342.129175715,332.0665529,332.28530557,10000,332.28530557
1991-12-09,329.004015521,333.379068919,328.566510182,333.379068919,10000,333.379068919
1991-12-10,331.41029489,332.50405824,329.441520861,329.879026201,10000,329.879026201
1991-12-11,330.316531541,335.347842948,330.316531541,335.347842948,10000,335.347842948
1991-12-12,338.191627657,338.191627657,330.316531541,330.316531541,10000,330.316531541
1991-12-13,330.097778871,337.535369647,328.566510182,335.129090278,10000,335.129090278
1991-12-16,333.816574259,340.160401686,333.597821589,338.629132997,10000,338.629132997
1991-12-17,338.847885667,341.472917705,338.191627657,339.504143676,10000,339.504143676
1991-12-18,340.597907026,341.254165035,337.097864307,340.379154356,10000,340.379154356
1991-12-19,340.160401686,342.785433725,337.316616977,338.410380327,10000,338.410380327
1991-12-20,338.410380327,341.254165035,337.972874987,341.254165035,10000,341.254165035
1991-12-23,341.691670375,350.004271831,341.691670375,349.129261152,10000,349.129261152
1991-12-24,348.035497802,350.660529841,347.160487123,350.441777171,10000,350.441777171
1991-12-26,352.62930387,354.816830569,350.223024501,354.816830569,10000,354.816830569
1991-12-27,353.50431455,354.816830569,352.62930387,354.379325229,10000,354.379325229
1991-12-30,352.84805654,352.84805654,347.379239792,347.816745132,10000,347.816745132
1991-12-31,347.379239792,353.941819889,347.379239792,353.941819889,10000,353.941819889
1992-01-02,355.254335909,358.098120617,349.566766491,350.441777171,10000,350.441777171
1992-01-03,348.910508482,352.19179853,346.504229113,349.566766491,10000,349.566766491
1992-01-06,348.254250472,350.879282511,346.941734453,349.129261152,10000,349.129261152
