Date,Open,High,Low,Close,Volume,Adj Close
1992-01-07,348.254250472,349.785519161,345.847971103,346.285476443,10000,346.285476443
1992-01-08,345.847971103,356.129346588,343.660444404,354.379325229,10000,354.379325229
1992-01-09,353.06680921,353.28556188,350.223024501,350.441777171,10000,350.441777171
1992-01-10,349.129261152,354.160572559,349.129261152,352.19179853,10000,352.19179853
1992-01-13,359.629389307,361.816916006,357.879367947,360.504399986,10000,360.504399986
1992-01-14,364.004442704,365.754464064,358.098120617,361.379410666,10000,361.379410666
1992-01-15,360.066894646,365.535711394,358.316873287,364.879453384,10000,364.879453384
1992-01-16,363.566937365,364.660700714,360.066894646,361.379410666,10000,361.379410666
1992-01-17,362.473174015,367.504485423,361.816916006,367.504485423,10000,367.504485423
1992-01-20,367.941990763,371.442033481,367.941990763,369.910764792,10000,369.910764792
1992-01-21,368.379496102,371.004528141,366.191969403,370.785775471,10000,370.785775471
1992-01-22,371.660786151,374.504570859,371.442033481,373.84831285,10000,373.84831285
1992-01-23,374.06706552,383.254677655,373.41080751,383.035924985,10000,383.035924985
1992-01-24,384.567193675,385.004699014,376.254592219,383.254677655,10000,383.254677655
1992-01-27,380.629645616,387.192225713,380.629645616,384.567193675,10000,384.567193675
1992-01-28,384.567193675,384.785946344,380.192140277,382.379666976,10000,382.379666976
1992-01-29,383.473430325,386.754720374,381.942161636,386.754720374,10000,386.754720374
1992-01-30,385.879709694,386.098462364,379.754634937,381.504656296,10000,381.504656296
1992-01-31,382.598419646,386.535967704,381.942161636,385.442204354,10000,385.442204354
1992-02-03,383.692182995,392.442289791,381.723408966,392.004784451,10000,392.004784451
1992-02-04,392.004784451,393.31730047,388.942247072,392.879795131,10000,392.879795131
1992-02-05,394.62981649,395.504827169,388.942247072,390.692268432,10000,390.692268432
1992-02-06,391.348526441,395.06732183,389.817257752,393.75480581,10000,393.75480581
1992-02-07,393.53605314,397.036095859,392.879795131,396.379837849,10000,396.379837849
1992-02-10,394.19231115,405.129944645,393.53605314,401.848654596,10000,401.848654596
1992-02-11,401.192396587,404.692439305,384.567193675,384.567193675,10000,384.567193675
1992-02-12,381.504656296,383.254677655,367.504485423,373.41080751,10000,373.41080751
1992-02-13,368.379496102,374.06706552,367.504485423,369.254506782,10000,369.254506782
1992-02-14,371.004528141,374.942076199,370.567022801,373.62956018,10000,373.62956018
1992-02-18,374.06706552,375.160828869,357.879367947,359.629389307,10000,359.629389307
1992-02-19,360.504399986,362.254421345,351.53554052,360.066894646,10000,360.066894646
1992-02-20,361.816916006,368.817001442,361.816916006,364.879453384,10000,364.879453384
1992-02-21,366.629474743,368.379496102,362.254421345,363.129432025,10000,363.129432025
1992-02-24,361.373062342,363.568524446,355.664860871,355.664860871,10000,355.664860871
1992-02-25,354.347583608,356.982138133,351.713029083,353.908491188,10000,353.908491188
1992-02-26,351.713029083,363.129432025,351.273936663,360.933969921,10000,360.933969921
1992-02-27,361.373062342,361.373062342,356.103953292,356.982138133,10000,356.982138133
1992-02-28,354.347583608,355.664860871,350.834844242,350.834844242,10000,350.834844242
1992-03-02,351.273936663,357.421230554,351.273936663,353.030306346,10000,353.030306346
1992-03-03,353.469398767,353.469398767,342.492088246,342.492088246,10000,342.492088246
1992-03-04,342.931180667,346.004827613,341.833449615,343.809365508,10000,343.809365508
1992-03-05,344.68755035,350.395751821,344.68755035,345.565735192,10000,345.565735192
1992-03-06,349.078474558,350.17620561,343.809365508,344.68755035,10000,344.68755035
1992-03-09,348.639382138,354.347583608,348.200289717,354.347583608,10000,354.347583608
1992-03-10,358.738507817,358.738507817,347.322104875,351.273936663,10000,351.273936663
1992-03-11,348.200289717,349.9566594,341.613903404,345.565735192,10000,345.565735192
1992-03-12,343.809365508,349.078474558,342.492088246,342.492088246,10000,342.492088246
1992-03-13,342.492088246,343.809365508,337.222979196,338.101164038,10000,338.101164038
1992-03-16,337.662071617,340.077079931,335.466609513,337.662071617,10000,337.662071617
1992-03-17,338.979348879,341.613903404,338.979348879,339.857533721,10000,339.857533721
1992-03-18,342.272542036,345.126642771,338.540256459,339.4184413,10000,339.4184413
1992-03-19,341.174810983,342.272542036,338.979348879,341.394357194,10000,341.394357194
1992-03-20,344.68755035,349.517566979,341.613903404,341.613903404,10000,341.613903404
1992-03-23,344.68755035,344.68755035,338.540256459,344.248457929,10000,344.248457929
1992-03-24,345.346188981,345.346188981,339.19889509,340.735718563,10000,340.735718563
1992-03-25,339.19889509,340.077079931,335.466609513,336.344794354,10000,336.344794354
1992-03-26,339.4184413,340.077079931,335.905701934,339.857533721,10000,339.857533721
1992-03-27,336.564340565,338.101164038,336.344794354,337.442525406,10000,337.442525406
1992-03-30,336.783886775,339.637987511,331.953870146,336.783886775,10000,336.783886775
1992-03-31,336.344794354,336.564340565,332.612508777,332.612508777,10000,332.612508777
1992-04-01,334.368878461,335.247063302,324.050206571,324.050206571,10000,324.050206571
1992-04-02,323.17202173,324.928391413,318.781097521,318.781097521,10000,318.781097521
1992-04-03,320.098374784,322.293836888,320.098374784,322.293836888,10000,322.293836888
1992-04-06,322.732929309,325.587030044,322.732929309,324.708845202,10000,324.708845202
1992-04-07,326.684761096,326.904307307,319.659282363,320.098374784,10000,320.098374784
1992-04-08,318.781097521,322.293836888,316.585635417,321.635198257,10000,321.635198257
1992-04-09,321.854744467,322.732929309,318.3420051,318.3420051,10000,318.3420051
1992-04-10,318.3420051,320.537467205,316.805181628,317.024727838,10000,317.024727838
1992-04-15,314.390173313,317.463820259,313.951080892,316.805181628,10000,316.805181628
1992-04-16,318.12245889,319.659282363,317.463820259,318.561551311,10000,318.561551311
1992-04-20,320.537467205,324.050206571,320.098374784,323.61111415,10000,323.61111415
1992-04-21,324.928391413,325.806576255,323.17202173,325.806576255,10000,325.806576255
1992-04-22,326.263207756,327.63310226,324.43668175,325.121629002,10000,325.121629002
1992-04-23,325.806576255,332.427733025,325.578260504,332.427733025,10000,332.427733025
1992-04-24,332.884364526,336.309100787,330.144575518,336.080785036,10000,336.080785036
1992-04-27,336.994048039,337.22236379,333.569311778,334.939206283,10000,334.939206283
1992-04-28,333.340996028,333.797627529,327.861418011,328.318049512,10000,328.318049512
1992-04-29,328.318049512,328.546365263,322.838471495,324.208366,10000,324.208366
1992-04-30,323.751734498,327.404786509,322.838471495,322.838471495,10000,322.838471495
1992-05-01,322.381839994,329.687944016,322.381839994,327.404786509,10000,327.404786509
1992-05-04,330.144575518,342.930257557,330.144575518,342.473626056,10000,342.473626056
1992-05-05,339.962152798,342.016994554,335.167522033,339.733837047,10000,339.733837047
1992-05-06,338.820574045,339.733837047,334.939206283,339.277205546,10000,339.277205546
1992-05-07,340.64710005,344.985099314,338.592258294,343.615204809,10000,343.615204809
1992-05-08,342.473626056,342.473626056,336.080785036,338.363942543,10000,338.363942543
1992-05-11,334.939206283,336.994048039,334.02594328,334.02594328,10000,334.02594328
1992-05-12,336.080785036,336.994048039,331.514470022,332.199417274,10000,332.199417274
1992-05-13,334.482574781,335.852469285,330.601207019,330.82952277,10000,330.82952277
1992-05-14,327.861418011,330.372891269,323.751734498,323.751734498,10000,323.751734498
1992-05-15,326.491523507,327.63310226,320.098682487,321.468576991,10000,321.468576991
1992-05-18,319.642050986,325.121629002,319.185419484,325.121629002,10000,325.121629002
1992-05-19,323.066787246,323.980050249,314.61910447,315.075735971,10000,315.075735971
1992-05-20,315.532367473,316.445630476,311.650999711,312.335946963,10000,312.335946963
1992-05-21,310.509420957,313.249209966,308.682894952,310.737736708,10000,310.737736708
1992-05-22,311.194368209,312.564262714,309.367842204,312.564262714,10000,312.564262714
1992-05-26,313.249209966,319.642050986,313.020894215,318.272156481,10000,318.272156481
1992-05-27,318.957103733,325.121629002,316.217314725,320.555313988,10000,320.555313988
1992-05-28,321.925208493,322.381839994,318.728787983,321.24026124,10000,321.24026124
1992-06-01,322.838471495,329.687944016,322.838471495,322.838471495,10000,322.838471495
1992-06-02,324.664997501,327.861418011,324.664997501,326.948155008,10000,326.948155008
1992-06-03,325.578260504,334.254259031,324.893313252,334.254259031,10000,334.254259031
1992-06-04,332.427733025,335.624153535,331.514470022,335.624153535,10000,335.624153535
1992-06-05,332.884364526,334.939206283,332.656048776,334.710890532,10000,334.710890532
1992-06-08,336.309100787,340.190468549,336.309100787,337.22236379,10000,337.22236379
1992-06-09,341.103731552,344.300152062,339.962152798,344.300152062,10000,344.300152062
1992-06-10,341.560363053,342.701941807,339.962152798,341.103731552,10000,341.103731552
1992-06-11,336.994048039,338.363942543,331.514470022,331.514470022,10000,331.514470022
1992-06-12,331.057838521,332.427733025,327.404786509,328.774681014,10000,328.774681014
1992-06-15,325.121629002,325.349944753,319.185419484,322.838471495,10000,322.838471495
1992-06-16,323.523418747,326.263207756,322.381839994,322.381839994,10000,322.381839994
1992-06-17,323.295102997,326.948155008,323.295102997,324.208366,10000,324.208366
1992-06-18,322.838471495,323.523418747,321.24026124,321.696892742,10000,321.696892742
1992-06-19,323.066787246,326.034892005,322.610155745,326.034892005,10000,326.034892005
1992-06-22,326.948155008,327.63310226,323.295102997,323.295102997,10000,323.295102997
1992-06-23,320.783629739,322.838471495,320.555313988,321.01194549,10000,321.01194549
1992-06-24,321.01194549,321.01194549,317.358893478,318.728787983,10000,318.728787983
1992-06-25,318.052560003,323.236974517,318.052560003,318.728787983,10000,318.728787983
1992-06-26,319.63042529,320.081243943,318.277969329,318.277969329,10000,318.277969329
1992-06-29,316.474694715,321.884518557,314.446010775,319.179606636,10000,319.179606636
1992-06-30,319.179606636,320.98288125,317.376332022,317.376332022,10000,317.376332022
1992-07-01,312.642736161,316.249285389,312.191917508,313.318964141,10000,313.318964141
1992-07-02,312.868145488,312.868145488,306.105865686,306.55668434,10000,306.55668434
1992-07-06,302.950135112,305.88045636,302.724725786,304.528000399,10000,304.528000399
1992-07-07,303.626363092,308.810777607,303.626363092,306.105865686,10000,306.105865686
1992-07-08,305.204228379,309.712414914,304.753409726,309.036186934,10000,309.036186934
1992-07-09,309.036186934,309.036186934,304.302591073,304.753409726,10000,304.753409726
1992-07-10,302.950135112,307.458321647,302.048497805,302.273907132,10000,302.273907132
1992-07-13,301.597679152,306.331275013,301.597679152,305.655047033,10000,305.655047033
1992-07-14,307.683730973,308.58536828,306.55668434,307.458321647,10000,307.458321647
1992-07-15,308.134549627,313.318964141,308.134549627,312.417326835,10000,312.417326835
1992-07-16,313.318964141,313.544373468,309.036186934,309.26159626,10000,309.26159626
1992-07-17,310.388642894,315.347648082,309.937824241,311.966508181,10000,311.966508181
1992-07-20,310.839461547,310.839461547,306.55668434,307.007502993,10000,307.007502993
1992-07-21,307.007502993,308.810777607,306.55668434,308.58536828,10000,308.58536828
1992-07-22,308.810777607,309.487005587,305.204228379,307.23291232,10000,307.23291232
1992-07-23,306.55668434,307.007502993,302.950135112,303.851772419,10000,303.851772419
1992-07-24,303.400953766,304.528000399,301.146860498,303.175544439,10000,303.175544439
1992-07-27,302.048497805,304.978819053,301.146860498,302.724725786,10000,302.724725786
1992-07-28,302.950135112,304.753409726,302.048497805,302.273907132,10000,302.273907132
1992-07-29,301.597679152,301.823088479,297.089492618,298.216539251,10000,298.216539251
1992-07-30,297.991129924,298.441948578,290.778031469,291.679668776,10000,291.679668776
1992-07-31,291.679668776,292.80671541,285.819026282,286.044435608,10000,286.044435608
1992-08-03,283.790342341,285.593616955,281.536249074,285.142798301,10000,285.142798301
1992-08-04,286.044435608,286.044435608,279.507565133,279.73297446,10000,279.73297446
1992-08-05,279.73297446,284.241160994,279.05674648,279.507565133,10000,279.507565133
1992-08-06,279.05674648,281.536249074,277.253471866,278.605927826,10000,278.605927826
1992-08-07,276.802653213,279.958383787,276.577243886,277.478881193,10000,277.478881193
1992-08-10,276.802653213,277.253471866,274.999378599,276.351834559,10000,276.351834559
1992-08-11,277.253471866,281.08543042,277.253471866,280.860021094,10000,280.860021094
1992-08-12,281.310839747,281.310839747,275.901015906,276.126425233,10000,276.126425233
1992-08-13,275.450197252,277.70429052,272.069057352,275.675606579,10000,275.675606579
1992-08-14,276.126425233,278.605927826,274.548559945,276.351834559,10000,276.351834559
1992-08-17,275.901015906,276.802653213,272.519876005,276.577243886,10000,276.577243886
1992-08-18,273.646922639,278.605927826,273.196103985,276.351834559,10000,276.351834559
1992-08-19,276.802653213,277.478881193,274.773969272,276.351834559,10000,276.351834559
1992-08-20,277.70429052,279.958383787,277.253471866,279.282155807,10000,279.282155807
1992-08-21,280.40920244,285.142798301,280.40920244,284.466570321,10000,284.466570321
1992-08-24,284.917388975,289.642211419,282.212477054,289.642211419,10000,289.642211419
1992-08-25,289.642211419,292.891750066,287.475852321,292.241842337,10000,292.241842337
1992-08-26,291.158662788,291.808570517,286.609308681,287.475852321,10000,287.475852321
1992-08-27,285.309493223,288.55903187,285.309493223,286.392672772,10000,286.392672772
1992-08-28,285.959400952,285.959400952,282.926498215,283.793041854,10000,283.793041854
1992-08-31,282.926498215,288.55903187,281.843318666,288.55903187,10000,288.55903187
1992-09-01,290.725390968,293.758293705,289.858847329,292.675114156,10000,292.675114156
1992-09-02,299.82409918,301.773822368,296.357924623,298.524283721,10000,298.524283721
1992-09-03,296.357924623,298.524283721,296.357924623,297.657740082,10000,297.657740082
1992-09-04,296.574560533,299.174191451,294.624837345,296.574560533,10000,296.574560533
1992-09-08,296.574560533,296.791196443,292.675114156,296.357924623,10000,296.357924623
1992-09-09,295.491380984,297.224468262,293.541657795,296.357924623,10000,296.357924623
1992-09-10,293.758293705,294.408201435,291.591934607,293.758293705,10000,293.758293705
1992-09-11,290.942026878,291.375298697,286.609308681,288.77566778,10000,288.77566778
1992-09-14,287.90912414,290.075483238,285.742765042,288.12576005,10000,288.12576005
1992-09-15,289.208939599,291.158662788,288.77566778,289.425575509,10000,289.425575509
1992-09-16,289.208939599,294.408201435,287.90912414,294.408201435,10000,294.408201435
1992-09-17,296.141288713,298.307647811,294.624837345,296.141288713,10000,296.141288713
1992-09-18,293.758293705,297.007832352,293.758293705,296.574560533,10000,296.574560533
1992-09-21,295.708016894,297.874375992,294.841473254,297.007832352,10000,297.007832352
1992-09-22,296.141288713,296.141288713,291.158662788,291.375298697,10000,291.375298697
1992-09-23,290.292119148,292.891750066,289.642211419,291.591934607,10000,291.591934607
1992-09-24,293.108385976,296.357924623,292.458478246,296.141288713,10000,296.141288713
1992-09-25,296.141288713,299.82409918,295.274745074,298.524283721,10000,298.524283721
1992-09-28,298.957555541,301.123914639,298.307647811,300.907278729,10000,300.907278729
1992-09-29,301.773822368,301.773822368,298.091011902,301.340550549,10000,301.340550549
1992-09-30,301.990458278,303.723545557,301.123914639,303.506909647,10000,303.506909647
1992-10-01,305.889904655,305.889904655,299.39082736,302.857001917,10000,302.857001917
1992-10-02,300.690642819,302.857001917,300.690642819,301.557186459,10000,301.557186459
1992-10-05,300.257371,300.907278729,297.007832352,300.257371,10000,300.257371
1992-10-06,298.957555541,300.04073509,297.657740082,299.60746327,10000,299.60746327
1992-10-07,299.174191451,299.39082736,297.224468262,297.441104172,10000,297.441104172
1992-10-08,296.141288713,296.791196443,292.025206427,292.025206427,10000,292.025206427
1992-10-09,296.141288713,296.141288713,292.025206427,295.924652803,10000,295.924652803
1992-10-12,298.740919631,305.023361016,298.091011902,305.023361016,10000,305.023361016
1992-10-13,305.239996925,306.539812384,303.506909647,306.539812384,10000,306.539812384
1992-10-14,308.922807392,311.52243831,307.189720114,311.3058024,10000,311.3058024
1992-10-15,310.005986941,310.222622851,307.622991933,308.922807392,10000,308.922807392
1992-10-16,308.056263753,308.056263753,304.806725106,305.889904655,10000,305.889904655
1992-10-19,304.590089196,309.789351031,304.590089196,308.706171482,10000,308.706171482
1992-10-20,307.839627843,308.056263753,305.673268745,306.756448294,10000,306.756448294
1992-10-21,306.106540565,306.106540565,302.423730098,303.290273737,10000,303.290273737
1992-10-22,301.990458278,306.756448294,301.340550549,305.023361016,10000,305.023361016
1992-10-23,302.857001917,305.023361016,299.174191451,299.39082736,10000,299.39082736
1992-10-26,298.307647811,300.04073509,297.441104172,298.307647811,10000,298.307647811
1992-10-27,297.874375992,301.340550549,297.441104172,300.04073509,10000,300.04073509
1992-10-28,301.340550549,301.773822368,300.474006909,301.557186459,10000,301.557186459
1992-10-29,301.557186459,303.940181466,300.690642819,303.506909647,10000,303.506909647
1992-10-30,304.156817376,307.839627843,302.857001917,307.189720114,10000,307.189720114
1992-11-02,308.489535572,314.988612867,306.323176474,314.338705137,10000,314.338705137
1992-11-03,312.822253769,314.338705137,311.52243831,312.388981949,10000,312.388981949
1992-11-04,310.222622851,314.988612867,307.622991933,308.489535572,10000,308.489535572
1992-11-05,307.189720114,308.489535572,305.889904655,308.272899663,10000,308.272899663
1992-11-06,309.356079212,313.038889679,308.706171482,309.139443302,10000,309.139443302
1992-11-09,311.52243831,314.555341047,311.08916649,314.338705137,10000,314.338705137
1992-11-10,314.122069228,316.505064236,313.905433318,315.855156506,10000,315.855156506
1992-11-11,314.988612867,318.238151514,314.988612867,316.938336055,10000,316.938336055
1992-11-12,316.938336055,319.537966973,315.421884686,319.104695153,10000,319.104695153
1992-11-13,318.888059243,323.654049259,316.721700145,323.22077744,10000,323.22077744
1992-11-16,323.22077744,327.553495636,322.57086971,325.820408357,10000,325.820408357
1992-11-17,324.953864718,327.336859726,321.271054251,323.00414153,10000,323.00414153
1992-11-18,323.870685169,324.953864718,319.754602883,320.187874702,10000,320.187874702
1992-11-19,319.537966973,322.137597891,318.454787424,321.054418342,10000,321.054418342
1992-11-20,322.137597891,322.137597891,318.238151514,320.837782432,10000,320.837782432
1992-11-23,320.621146522,327.986767456,320.621146522,325.820408357,10000,325.820408357
1992-11-24,325.164834095,328.224180653,323.416636062,327.350081636,10000,327.350081636
1992-11-27,328.224180653,328.224180653,324.727784587,324.946309341,10000,324.946309341
1992-11-30,321.66843803,326.47598262,321.66843803,324.290735079,10000,324.290735079
1992-12-01,322.979586554,322.979586554,319.264665735,319.264665735,10000,319.264665735
1992-12-02,317.516467702,317.95351721,316.423843931,316.86089344,10000,316.86089344
1992-12-03,316.205319177,320.794339013,315.112695407,319.264665735,10000,319.264665735
1992-12-04,319.483190489,319.701715243,314.23859639,315.112695407,10000,315.112695407
1992-12-07,313.364497374,315.549744915,312.053348849,312.271873604,10000,312.271873604
1992-12-08,312.490398358,313.801546882,310.960725079,312.490398358,10000,312.490398358
1992-12-09,312.271873604,315.331220161,311.834824095,314.020071636,10000,314.020071636
1992-12-10,314.23859639,314.894170653,311.834824095,312.053348849,10000,312.053348849
1992-12-11,312.927447866,316.86089344,312.927447866,316.205319177,10000,316.205319177
1992-12-14,317.079418194,318.172041964,316.642368685,316.642368685,10000,316.642368685
1992-12-15,316.423843931,317.734992456,314.23859639,314.894170653,10000,314.894170653
1992-12-16,313.583022128,313.583022128,312.053348849,313.14597262,10000,313.14597262
1992-12-17,311.397774587,313.14597262,307.901378522,308.33842803,10000,308.33842803
1992-12-18,307.464329013,309.868101308,306.371705243,308.119903276,10000,308.119903276
1992-12-21,308.119903276,310.086626063,308.119903276,309.212527046,10000,309.212527046
1992-12-22,309.649576554,309.868101308,308.33842803,309.649576554,10000,309.649576554
1992-12-23,310.086626063,314.23859639,310.086626063,313.583022128,10000,313.583022128
1992-12-24,313.583022128,314.23859639,312.053348849,313.364497374,10000,313.364497374
1992-12-28,313.364497374,313.364497374,308.556952784,308.775477538,10000,308.775477538
1992-12-29,307.245804259,307.901378522,304.842031964,305.279081472,10000,305.279081472
1992-12-30,305.934655735,308.33842803,305.716130981,307.245804259,10000,307.245804259
1992-12-31,308.119903276,309.4310518,308.119903276,309.212527046,10000,309.212527046
